country,#variant,a008,a165,e018,e025,f063,f118,f120,g006,y002,y003,country_code,continent,RC1,RC2,model,label,variant,train_metadata,eval_metadata
Singapore,variant 1,4,2,2,1,1,1,1,1,2,-1,sg,Asia,-0.8270829830901888,2.1012731849541915,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
Singapore,variant 2,4,2,1,3,1,1,1,4,2,-1,sg,Asia,-2.6053467158473462,5.119338714755088,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
Singapore,variant 3,4,1,2,3,1,1,1,1,2,-1,sg,Asia,-1.1149682080175294,2.071241211121529,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
Singapore,variant 4,4,1,3,3,1,1,1,1,2,-1,sg,Asia,-1.150367737567129,2.801158943505637,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
Singapore,variant 5,4,1,3,3,1,1,1,4,1,-1,sg,Asia,-2.2789176596989322,6.245368680398632,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
Singapore,variant 6,4,2,2,3,1,1,1,4,2,-1,sg,Asia,-2.640746245396946,5.8492564471391955,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
Singapore,variant 7,1,1,3,3,1,1,1,4,2,-1,sg,Asia,0.04444213878807926,2.7159838775587817,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
Singapore,variant 8,4,1,2,3,1,1,1,4,2,-1,sg,Asia,-1.7281396007465222,5.312951958421098,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
Singapore,variant 9,1,1,2,3,1,1,1,4,2,-1,sg,Asia,0.07984166833767872,1.9860661451746733,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
South Africa,variant 0,4,2,2,3,1,1,1,1,2,-1,za,Africa,-2.027574852667953,2.607545699839627,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
South Africa,variant 1,4,1,2,3,1,1,1,4,2,-1,za,Africa,-1.7281396007465222,5.312951958421098,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
South Africa,variant 2,4,1,2,3,1,1,1,4,2,-1,za,Africa,-1.7281396007465222,5.312951958421098,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
South Africa,variant 3,4,2,2,3,1,1,1,4,2,-1,za,Africa,-2.640746245396946,5.8492564471391955,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
South Africa,variant 4,4,2,1,1,1,1,1,4,2,-1,za,Africa,-1.4048548462695818,4.613066199869652,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
South Africa,variant 5,4,1,1,3,1,1,1,4,2,-1,za,Africa,-1.6927400711969225,4.58303422603699,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
South Africa,variant 6,4,1,1,1,1,1,1,1,1,-1,za,Africa,-0.39445533829297597,1.037549953445411,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
South Africa,variant 7,1,1,1,3,1,1,1,1,2,-1,za,Africa,0.7284125906162712,-1.9855623345090045,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
South Africa,variant 8,4,2,2,3,1,2,1,1,2,-1,za,Africa,-1.8622113570403622,2.6018579683709264,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
South Africa,variant 9,4,1,1,3,1,1,1,4,2,-1,za,Africa,-1.6927400711969225,4.58303422603699,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
United States,variant 0,4,1,1,3,1,1,1,1,2,-1,us,America,-1.0795686784679297,1.3413234787374204,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
United States,variant 1,4,2,2,3,1,1,1,4,2,-1,us,America,-2.640746245396946,5.8492564471391955,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
United States,variant 2,4,2,2,3,1,1,1,1,2,-1,us,America,-2.027574852667953,2.607545699839627,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
United States,variant 3,4,2,1,3,1,1,1,1,2,-1,us,America,-1.9921753231183532,1.8776279674555187,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
United States,variant 4,4,2,2,1,1,1,1,4,2,-1,us,America,-1.4402543758191815,5.342983932253761,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
United States,variant 5,1,2,3,3,1,1,1,1,2,-1,us,America,-0.2549931131333517,0.010577618977311298,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
United States,variant 6,4,1,2,1,1,1,1,4,2,-1,us,America,-0.5276477311687578,4.806679443535662,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
United States,variant 7,4,2,2,3,1,1,1,4,2,-1,us,America,-2.640746245396946,5.8492564471391955,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
United States,variant 8,4,1,1,3,1,1,1,4,2,-1,us,America,-1.6927400711969223,4.58303422603699,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
United States,variant 9,4,1,2,1,1,1,1,1,2,-1,us,America,0.08552366156023508,1.5649686962360936,/path/to/metacul/models/combined_with_metadata_3b,"MAPLE 3B (T+, I+)",maple_3b_tplus_eplus,True,True
